id,name,description,image_url,website_url,genres,created_at,updated_at,social
ccc661c6-33c6-420d-8e05-6f975e0be309,Michael Ray,"American country singer (Heat Stroke trio), hits include ""Kiss You in the Morning""",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRL2YqwCnPNmcTIQS1b4cat7M0Kvr6bCruAHYMm1cUsAEb5xh0jeDXbJaPOVcRbLCVd3RoO-aV1p-nPq1sMYIQ3Pg,https://michaelraymusic.com/,"[""Country""]",2025-04-28 03:16:34.03071+00,2025-04-29 22:27:03.646035+00,{}
cd486448-1491-48f4-ada4-ea0fa5a83efb,Foster the People,"American indie pop/rock band known for ""Pumped Up Kicks""",https://upload.wikimedia.org/wikipedia/commons/thumb/a/af/Foster_The_People_at_Bilbao_BBK_Live_2014.jpg/2560px-Foster_The_People_at_Bilbao_BBK_Live_2014.jpg,https://www.fosterthepeople.com/,"[""Indie pop""]",2025-04-28 03:16:34.03071+00,2025-04-29 22:08:41.033551+00,"{""Instagram"": ""https://www.instagram.com/fosterthepeople""}"
d041af49-e7ac-4b26-bb5f-5339bc470f09,Kenny G,"American saxophonist (jazz/New Age), one of the best-selling instrumental musicians",https://encrypted-tbn2.gstatic.com/licensed-image?q=tbn:ANd9GcSjAjWrDachvmztwLYcyK6gmewEZ3BQIwCT6eWPG7chqM1DpPW8MzRa79VcoCM3Tfmo65Z9WyqrqYFvSs0,https://kennyg.com/,"[""Smooth jazz""]",2025-04-28 03:16:34.03071+00,2025-04-29 22:17:07.009483+00,"{""Facebook"": ""https://www.facebook.com/KennyG""}"
d1b471fc-1ef4-45f5-b85b-eba1037928ff,El Gran Combo,Puerto Rican salsa music orchestra (El Gran Combo de Puerto Rico),https://upload.wikimedia.org/wikipedia/commons/0/02/El_Gran_Combo_de_Puerto_Rico.jpg,,"[""Salsa""]",2025-04-28 03:16:34.03071+00,2025-04-29 22:08:19.7416+00,{}
d30a932e-dc9d-4b81-8018-5c94e8e42a72,Jon Secada,"Cuban-American singer-songwriter (pop/Latin), hits include ""Just Another Day""",https://upload.wikimedia.org/wikipedia/commons/8/8d/Jon_Secada_Headshot.jpg,https://jonsecada.com/,"[""Latin pop""]",2025-04-28 03:16:34.03071+00,2025-04-29 22:15:05.765358+00,"{""Facebook"": ""https://www.facebook.com/JonSecada""}"
d4721a80-19d2-4ef3-a172-bdfda0b75c75,Simple Plan,"Canadian pop-punk band, hits include ""I'm Just a Kid""",https://i.scdn.co/image/ab6761610000e5ebc5fa723bdd0e043d13877196,https://www.simpleplan.com/,"[""Pop punk""]",2025-04-28 03:16:34.03071+00,2025-04-29 22:32:01.186045+00,"{""Twitter"": ""https://twitter.com/simpleplan"", ""Instagram"": ""https://www.instagram.com/simpleplan""}"
da881911-962d-4a77-b917-2fbf4019f749,Joe Jonas,American pop singer (DNCE) and former Jonas Brothers frontman,https://encrypted-tbn2.gstatic.com/images?q=tbn:ANd9GcTeom6JR8CzF21yY4ihs_NdlqjfkkmKIhuFvCmcr5LCdrkJYdNpwJJOwL-maCFfM3XgIDW5ak3GAuRxMHm3fO95SA,https://www.joejonas.com/,"[""Pop""]",2025-04-28 03:16:34.03071+00,2025-04-29 22:14:42.692129+00,"{""Twitter"": ""https://twitter.com/joejonas"", ""Instagram"": ""https://www.instagram.com/joejonas""}"
db717da9-91ab-483e-a95a-6e69430c2701,Mike DelGuidice,"Singer-songwriter, guitarist for Billy Joel’s band; solo artist",https://encrypted-tbn2.gstatic.com/licensed-image?q=tbn:ANd9GcSR_Es3w1atnpc407Xd3vG8wW1JjEIRD0oRGDuIc_p9G8H44lGFjFE3FxwpmtnTJEgNdw6-wMrpLuu7VF8,https://delguidice.com/,"[""Rock""]",2025-04-28 03:16:34.03071+00,2025-04-29 22:27:18.56291+00,"{""Instagram"": ""https://www.instagram.com/mikedelguidice""}"
ddbd50ec-e068-452f-bc6f-e744fffac81c,Hoobastank,"American rock band from California, known for ""The Reason""",https://upload.wikimedia.org/wikipedia/commons/thumb/d/d2/Hoobastank_MAA.jpg/1200px-Hoobastank_MAA.jpg,https://hoobastank.com/,"[""Rock""]",2025-04-28 03:16:34.03071+00,2025-04-29 22:12:10.508185+00,"{""Instagram"": ""https://www.instagram.com/hoobastank""}"
e0571ff8-38b2-4038-915f-20a023e837c6,Starship featuring Mickey Thomas,American rock band (formerly Jefferson Starship) featuring vocalist Mickey Thomas,https://www.mayoarts.org/wp-content/uploads/2024/08/Starship_header.jpg,http://www.starshipofficial.com/,"[""Rock""]",2025-04-28 03:16:34.03071+00,2025-04-29 22:33:28.238527+00,{}
e47b7549-a869-4e29-840f-17fcbbea0b70,BOYWITHUKE,"American singer/rapper (wears a mask), viral pop artist",https://d3k81ch9hvuctc.cloudfront.net/company/U8uxAh/images/16ed1d5f-20b0-44f1-81ca-dc09a9726355.jpeg,,"[""Indie pop""]",2025-04-28 03:16:34.03071+00,2025-04-29 22:04:28.666028+00,{}
e5f395d5-564e-4060-96ec-d4d249b3533b,Luis Fonsi,"Puerto Rican singer-songwriter, known for ""Despacito""",https://hips.hearstapps.com/hmg-prod/images/gettyimages-888179100_luis-fonsi.jpg,https://www.luisfonsi.com/,"[""Latin pop""]",2025-04-28 03:16:34.03071+00,2025-04-29 22:19:56.208234+00,"{""Instagram"": ""https://www.instagram.com/luisfonsi""}"
ea869d59-f37c-4d4c-8b1a-4e25007f6edc,grentperez,Filipino-American pop singer (YouTube origin),https://encrypted-tbn3.gstatic.com/images?q=tbn:ANd9GcSCCytmnmlZxebN2eKglc4XB4HNbKCpJpe1uTTbkTFZZF2NIFxGQDfY0X-Kp4cSlzCEq5FfEhU6CtSXJLqpihguSg,,"[""Pop""]",2025-04-28 03:16:34.03071+00,2025-04-29 22:11:01.830539+00,{}
eaf1bb08-fd20-42ac-82d3-e77280a6a513,All Time Low,"American pop punk band from Maryland, hits include ""Dear Maria""",https://upload.wikimedia.org/wikipedia/commons/9/9e/All_Time_Low_-_Saratoga_Performing_Arts_Center_September_4_2016.jpg,https://www.alltimelow.com/,"[""Pop punk""]",2025-04-28 03:16:34.03071+00,2025-04-29 21:46:05.005034+00,"{""Instagram"": ""https://www.instagram.com/alltimelow""}"
eb253fd2-6ac8-490d-8d57-d2dafba24be0,Kool & The Gang,"American R&B/Funk band (1960s–present), known for ""Celebration""",https://upload.wikimedia.org/wikipedia/commons/thumb/f/fb/Kool_%26_the_Gang_-_Leverkusener_Jazztage_2017-1963_%28cropped%29.jpg/2880px-Kool_%26_the_Gang_-_Leverkusener_Jazztage_2017-1963_%28cropped%29.jpg,http://www.koolandthegang.com/,"[""R&B"","" funk""]",2025-04-28 03:16:34.03071+00,2025-04-29 22:17:41.617431+00,"{""Facebook"": ""https://www.facebook.com/koolandthegang""}"
ebbe23b2-6309-4a72-96e5-a9efa779142e,The Pointer Sisters,American R&B/pop vocal trio active since the 1970s,https://i.scdn.co/image/ab6772690000c46c8c57ac844d8c2170149462e3,http://www.pointer-sisters.com/,"[""R&B"","" soul""]",2025-04-28 03:16:34.03071+00,2025-04-29 22:38:38.947301+00,{}
ee30887b-0f75-4284-adbe-ff100f6a6549,The Damned,"English punk rock band (formed 1976), pioneers of UK punk",https://upload.wikimedia.org/wikipedia/commons/thumb/b/bc/The_Damned_-_Live_2018.jpg/2560px-The_Damned_-_Live_2018.jpg,http://www.thedamnedonline.com/,"[""Punk rock""]",2025-04-28 03:16:34.03071+00,2025-04-29 22:37:08.526813+00,{}
f12ae6e1-066a-4bc7-8e86-dcadf7908dc2,Kansas,"American progressive rock band famous for ""Carry On Wayward Son"" and ""Dust in the Wind""",https://www.billboard.com/wp-content/uploads/2023/05/kansas-pc-emily-butler-2019-billboard-1548.jpg,http://www.kansasband.com/,"[""Rock""]",2025-04-28 03:16:34.03071+00,2025-04-29 22:16:48.709247+00,"{""Instagram"": ""https://www.instagram.com/breakawaybandkansas""}"
f4baa029-c69c-4273-b74b-24e3064c5927,Soulja Boy,"American rapper, known for ""Crank That (Soulja Boy)""",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQj1pr4ObMvs586UQXz-RIenUB11rGRRYtSzzweTDd-GtplSMWWTimAM62eGKjkALO1lpZt1YvAe9T-K21bl_CsVg,https://www.souljaboytellem.com/,"[""Hip hop""]",2025-04-28 03:16:34.03071+00,2025-04-29 22:33:04.695928+00,"{""Instagram"": ""https://www.instagram.com/souljaboy""}"
f6b484a6-0f68-4822-aaa2-13f6b8c4a72a,Coco Jones,"American R&B/pop singer/actress, known from Disney projects",https://upload.wikimedia.org/wikipedia/commons/a/a7/Coco_Jones_during_an_interview%2C_February_2022.png,https://www.cocojoneslive.com/,"[""R&B"","" pop""]",2025-04-28 03:16:34.03071+00,2025-04-29 22:04:59.178002+00,"{""Instagram"": ""https://www.instagram.com/cocojones""}"
fe25176d-b535-4863-a0ca-f733d82e36b6,Mau y Ricky,Venezuelan Latin pop/reggaeton duo (sons of Ricardo Montaner),https://encrypted-tbn2.gstatic.com/images?q=tbn:ANd9GcSwCyjTxGXRdOPZbQlHGBVrI8QHETDcD2aAuELUKQ-h_Gogh-tl2TioiOnMb1TVekKDt9WfQ4AEqif0jwOOk4WwtA,,"[""Latin pop""]",2025-04-28 03:16:34.03071+00,2025-04-29 22:26:24.883551+00,{}
ff12fc0a-7a79-4f3d-9102-66e27368a6c1,Less Than Jake,American ska punk band from Florida,https://encrypted-tbn2.gstatic.com/images?q=tbn:ANd9GcQjHrE7CGEintRRSp_-bsV9IHRcYBiF_NYgCPFLR2sbUT3dlhjk0lGi63tIvc85Wcibenr28qtXJSBs_5MvxmqxuarR3TkcUc4mZUXUag,https://www.lessthanjake.com/,"[""Ska punk""]",2025-04-28 03:16:34.03071+00,2025-04-29 22:19:33.510493+00,{}
ffa51ea3-07b3-410d-996b-96ff43b27295,Jordin Sparks,"American pop/R&B singer, won American Idol Season 6",https://encrypted-tbn1.gstatic.com/images?q=tbn:ANd9GcSG6qwZSxEPRPBlrjdAYsGdayLzQoL5-Apr5I76WpW6FpckJHN5gQTiZAQVUel-MoqEa0UNmCRnPquf-hNzuciVnQ,http://www.jordinsparks.com/,"[""Pop"","" R&B""]",2025-04-28 03:16:34.03071+00,2025-04-29 22:15:27.219901+00,"{""Instagram"": ""https://www.instagram.com/jordinsparks""}"
